CUSTOMER_ID,GENDER,BIRTH_YEAR
2673054,남,1983
2036804,남,1973
2639594,남,1969
2307203,남,1983
2215015,남,1972
2109447,남,1966
2055836,남,1970
2152561,남,1966
2032318,남,1969
2006920,여,1969
2161421,남,1968
2128346,남,1971
2223349,남,1972
2161536,남,1972
2092903,남,1972
2258944,남,1981
3115131,남,1991
2079001,남,1975
2147498,남,1970
2801569,남,1976
3729263,남,1981
2072116,남,1974
2204499,남,1976
2017821,남,1966
2162728,남,1968
2077691,남,1970
2113068,남,1967
2021217,남,1971
2050805,남,1968
2274438,여,1966
3022568,남,1961
2220994,남,1961
2124086,남,1969
2054133,남,1972
2220501,남,1973
2151222,남,1971
2324561,남,1974
2718809,남,1989
2050901,남,1971
2308194,남,1983
2192900,남,1964
2140918,남,1980
2155099,남,1974
2077692,남,1970
2050614,남,1970
2168187,남,1971
2366975,남,1985
2094226,남,1969
2282467,남,1967
2071736,남,1975
2008015,남,1975
2127481,남,1975
2283380,남,1970
2135606,남,1969
2070071,남,1974
3757567,남,1973
2159490,남,1974
2936273,남,1989
2308498,남,1982
2526140,여,1986
2052747,남,1982
2265876,남,1969
2060963,남,1975
2181708,여,1970
2072356,남,1965
2136530,남,1966
2068393,남,1973
3757570,남,1967
3757555,남,1978
2407053,남,1980
2154124,여,1976
3218916,남,1967
2074164,남,1969
2137766,남,1968
2219540,남,1974
2573716,남,1972
2020702,여,1973
2308490,남,1983
2102788,남,1966
2089908,남,1970
2012196,남,1979
3757556,남,1980
2097633,남,1965
3757574,남,1979
2125726,여,1979
2622160,남,1975
2213819,남,1964
2166031,남,1973
2534469,여,1987
2159100,남,1969
2058336,남,1972
2151744,남,1972
2024757,남,1975
2155948,남,1978
2859938,남,1988
2122071,남,1973
2177574,남,1969
2804672,남,1987
2308010,여,1990
2193586,남,1966
2210966,남,1972
2575759,여,1987
2010653,남,1975
2024597,남,1971
2119901,남,1970
2360052,남,1970
2254066,남,1983
2082923,남,1965
2717535,남,1986
2163586,남,1974
2032116,남,1967
2030371,남,1969
3757573,남,1972
2765695,남,1966
2152903,남,1963
2130498,남,1970
2528914,남,1985
2082966,남,1977
2469125,남,1975
2727285,남,1981
3757566,남,1971
3757562,남,1972
2134506,남,1972
2407036,남,1975
3679740,남,1971
2254756,남,1980
2018724,남,1968
2307242,남,1976
2001337,여,1971
2082946,남,1973
2804663,남,1986
2364949,남,1974
2308345,남,1984
3020957,남,1972
2022755,여,1977
2115878,남,1970
2020050,남,1979
2112545,남,1962
2009173,남,1972
2112941,남,1971
2057794,남,1971
2311921,남,1982
2119470,남,1983
2640924,여,1973
2123324,남,1967
2195150,남,1966
2118561,남,1968
2089548,남,1964
2540090,남,1967
2006331,남,1962
2204785,남,1966
2183038,여,1977
2082156,남,1975
2121857,남,1968
2193909,남,1970
2312810,여,1978
2608941,남,1971
2096981,여,1974
2055608,남,1974
2020328,남,1972
2049031,남,1968
2060328,남,1969
3728723,남,1984
2176142,남,1966
2183384,남,1976
2008313,남,1973
2261153,남,1981
2140362,남,1972
2085224,남,1970
2117926,여,1976
2196759,남,1968
2579344,남,1986
2224126,남,1971
2127384,여,1971
2094527,남,1969
2369374,남,1983
3666408,남,1975
2169014,여,1970
2266273,여,1983
2222926,남,1965
2179918,남,1963
2059392,남,1968
2012287,남,1980
2151888,남,1970
2090134,남,1972
2068856,남,1974
2272169,남,1982
2187522,남,1972
2136961,여,1980
2029434,남,1966
2110759,남,1969
2138980,남,1962
2124951,남,1978
2573714,남,1974
2272122,여,1984
2208695,여,1985
2082549,남,1975
2224432,남,1971
2139890,남,1971
2083329,남,1964
2223829,남,1974
2185532,남,1971
2216309,남,1963
2272049,남,1981
2078907,남,1979
2032158,남,1966
2193282,남,1967
2156633,남,1974
2021426,남,1970
2063990,남,1968
2147301,남,1972
2193648,남,1976
2219984,남,1972
2577606,여,1988
2577419,여,1986
2061390,남,1975
2155033,여,1978
2508697,여,1987
2718611,남,1986
2313083,남,1984
2209665,남,1968
2168116,여,1980
2142537,남,1981
2308331,남,1983
2015985,남,1972
2322334,남,1973
2141876,남,1979
2005044,남,1974
2068309,남,1962
2272880,남,1981
2272721,남,1983
2081562,남,1970
2674055,남,1985
2879885,남,1970
2647737,남,1979
2124806,남,1968
2217971,남,1981
2194871,남,1969
2138527,남,1967
2041106,남,1970
2434103,남,1975
2107313,남,1968
2147450,남,1974
2133454,남,1967
2495091,남,1976
2196038,남,1979
2148866,남,1981
2061656,남,1964
2125443,남,1967
2056004,남,1971
2221378,남,1967
2577410,남,1981
2611576,남,1985
2080317,남,1974
2526097,남,1982
2258960,여,1984
2254073,남,1980
2047703,남,1970
2141643,남,1968
2079860,남,1972
2075055,남,1968
2272101,남,1980
2050020,남,1975
2020461,남,1970
2222330,남,1966
2090699,남,1979
2124946,남,1965
2173265,남,1968
2066353,남,1965
2139708,남,1967
2191389,남,1975
2526108,여,1986
2180008,남,1966
2202690,남,1964
2272031,남,1982
2370732,남,1983
2718801,여,1988
2142720,남,1970
2254659,여,1984
2179713,남,1974
2128754,남,1976
2041828,남,1963
2934237,남,1996
2764552,남,1988
2220681,남,1971
2434124,남,1974
2224910,남,1976
2226001,남,1976
2068957,남,1964
2933592,여,1993
2087124,남,1969
2090584,남,1971
2089886,남,1974
2312045,남,1983
2579306,여,1986
2528897,남,1983
2761251,남,1975
2406737,남,1976
2094042,남,1980
2812073,남,1987
2717487,여,1988
2013938,남,1978
2147461,남,1964
2034896,남,1965
2135181,여,1974
2166378,남,1969
2057893,남,1969
2272021,남,1979
2033612,남,1978
2213204,여,1979
2162666,남,1971
2027248,여,1980
2132952,남,1974
2136096,남,1975
2219476,남,1964
2036451,남,1969
3703198,남,1992
2166307,남,1971
2097078,남,1978
2024052,남,1964
2271659,여,1984
2153465,남,1969
2123359,여,1982
2615373,남,1985
2577541,남,1984
2190916,남,1967
2162222,남,1975
2055426,남,1967
2147019,남,1970
2133977,남,1971
2027780,남,1970
2804681,여,1989
2859955,남,1988
2099223,남,1972
2010699,남,1975
2125832,남,1980
2058616,남,1972
2504550,남,1975
2045975,남,1964
2369384,남,1985
2640942,남,1975
2564051,남,1971
2009294,여,1980
2312614,남,1984
2224759,남,1972
2934255,여,1996
2313817,남,1983
2102112,남,1970
2208087,남,1973
2983438,남,1988
2225124,남,1970
2045649,남,1975
2017325,여,1979
2182880,남,1969
2093704,남,1968
2206137,남,1970
2205096,남,1973
2136915,남,1976
2046611,남,1964
2403673,남,1978
2123161,남,1978
2105623,남,1965
2613526,남,1986
2683788,남,1973
2734987,남,1971
2052956,남,1971
2203737,남,1977
2023036,남,1969
2006524,남,1967
2530011,남,1983
3057460,남,1989
2433608,남,1984
2049084,남,1967
2005757,남,1970
2534879,남,1969
2530269,남,1982
2123954,남,1968
2168106,남,1971
2114206,남,1971
2614722,남,1987
2308372,남,1982
2012654,남,1969
2012860,남,1979
2163285,남,1970
2271850,남,1982
2138212,남,1966
2138751,남,1966
2203791,남,1968
2173268,남,1969
2616000,여,1985
2450002,남,1985
2763189,남,1989
2118539,남,1974
2094327,남,1979
2271814,남,1981
2505254,남,1977
3597529,여,1991
2209604,남,1971
2534416,남,1982
2125592,남,1970
2200439,남,1977
2040011,남,1963
2219212,여,1973
2098946,남,1966
2048928,남,1980
2372015,여,1985
2272141,남,1981
2100810,남,1976
2066641,여,1970
2769183,남,1978
2181952,남,1980
2406669,남,1978
2308526,남,1983
2007051,남,1981
2859899,남,1985
2126730,남,1975
2804697,남,1988
2059023,남,1965
2087641,남,1967
3133445,남,1978
2056237,남,1969
2226636,남,1974
2027006,남,1969
2578878,남,1985
2615294,남,1977
2014915,남,1971
2054927,남,1981
2030211,남,1975
2259220,여,1973
2608920,여,1982
2160649,남,1971
2164436,남,1965
2081307,남,1973
2781228,여,1986
2120703,남,1971
2022044,남,1981
2085263,남,1973
2384088,남,1971
2152128,남,1973
2145608,남,1980
2077826,남,1980
2358533,여,1987
2007543,남,1970
2163358,남,1975
2990576,남,1973
2674085,남,1987
2254727,남,1984
2167460,남,1967
2673905,여,1987
2133291,남,1971
2313754,남,1981
2673857,남,1985
2452886,남,1975
2134676,남,1980
2100061,남,1974
2079677,남,1965
2234729,여,1974
2161590,남,1972
2718834,남,1988
2271839,남,1983
2718044,여,1988
2090522,남,1970
2027099,남,1972
3632500,여,1986
2033976,남,1971
2133279,남,1974
2018292,남,1977
2385653,남,1977
2199981,남,1981
2020729,여,1980
2274880,남,1975
2030036,여,1982
2183300,남,1969
2176701,남,1974
2281539,남,1972
2045126,남,1972
2761091,남,1976
2361411,남,1980
